atributo1,atributo2,atributo3,atributo4,atributo5,atributo6,atributo7,atributo8,atributo9,clase
V2,V1,V1,V1,V1,V1,V2,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V2,V1,V1,DOS
V3,V2,V1,V1,V2,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V2,V1,V2,V1,V1,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V3,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V5,V5,V5,V5,V3,V5,V5,V5,V4,CUATRO
V3,V5,V5,V5,V2,V5,V3,V3,V2,CUATRO
V3,V1,V1,V1,V1,V1,V2,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V2,V1,V1,V1,V1,V1,V1,V2,V1,DOS
V2,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V4,DOS
V1,V1,V1,V2,V1,V1,V1,V1,V1,DOS
V3,V5,V5,V3,V2,V3,V2,V2,V1,CUATRO
V2,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V2,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V2,V1,V1,V1,V2,V1,V1,V1,V1,DOS
V1,V1,V1,V1,V1,V1,V1,V1,V1,DOS
V3,V5,V5,V2,V4,V2,V4,V5,V1,CUATRO
V2,V4,V3,V2,V2,V2,V5,V3,V1,CUATRO
V2,V4,V4,V3,V2,V3,V5,V2,V1,CUATRO
